Collapsed 1115 redundant xform(s) under /World/strafer (dry_run=False).
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_ | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__18__1/node_606_XXXX_0096_roller_assembly__18_/node_606_XXXX_0096_roller_axle_19/node_606_XXXX_0096_roller_axle | child /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__18__1/node_606_XXXX_0096_roller_assembly__18_/node_606_XXXX_0096_roller_axle_19/node_606_XXXX_0096_roller_axle/Body1 -> /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__18__1/node_606_XXXX_0096_roller_assembly__18_/node_606_XXXX_0096_roller_axle_19/node_606_XXXX_0096_roller_axle | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__18__1/node_606_XXXX_0096_roller_assembly__18_/node_606_XXXX_0096_roller_shim_37/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__18__1/node_606_XXXX_0096_roller_assembly__18_/node_606_XXXX_0096_roller_shim_37/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__18__1/node_606_XXXX_0096_roller_assembly__18_/node_606_XXXX_0096_roller_shim_37/node_606_XXXX_0096_roller_shim | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__18__1/node_606_XXXX_0096_roller_assembly__18_/node_606_XXXX_0096_roller_shim_38/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__18__1/node_606_XXXX_0096_roller_assembly__18_/node_606_XXXX_0096_roller_shim_38/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__18__1/node_606_XXXX_0096_roller_assembly__18_/node_606_XXXX_0096_roller_shim_38/node_606_XXXX_0096_roller_shim | t=(-0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__19__1/node_606_XXXX_0096_roller_assembly__19_/node_606_XXXX_0096_roller_core_20/node_606_XXXX_0096_roller_core | child /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__19__1/node_606_XXXX_0096_roller_assembly__19_/node_606_XXXX_0096_roller_core_20/node_606_XXXX_0096_roller_core/Body1 -> /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__19__1/node_606_XXXX_0096_roller_assembly__19_/node_606_XXXX_0096_roller_core_20/node_606_XXXX_0096_roller_core | t=(-0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__19__1/node_606_XXXX_0096_roller_assembly__19_/node_606_XXXX_0096_roller_axle_20/node_606_XXXX_0096_roller_axle | child /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__19__1/node_606_XXXX_0096_roller_assembly__19_/node_606_XXXX_0096_roller_axle_20/node_606_XXXX_0096_roller_axle/Body1 -> /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__19__1/node_606_XXXX_0096_roller_assembly__19_/node_606_XXXX_0096_roller_axle_20/node_606_XXXX_0096_roller_axle | t=(0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__19__1/node_606_XXXX_0096_roller_assembly__19_/node_606_XXXX_0096_roller_shim_39/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__19__1/node_606_XXXX_0096_roller_assembly__19_/node_606_XXXX_0096_roller_shim_39/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__19__1/node_606_XXXX_0096_roller_assembly__19_/node_606_XXXX_0096_roller_shim_39/node_606_XXXX_0096_roller_shim | t=(0.0, -0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__19__1/node_606_XXXX_0096_roller_assembly__19_/node_606_XXXX_0096_roller_shim_40/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__19__1/node_606_XXXX_0096_roller_assembly__19_/node_606_XXXX_0096_roller_shim_40/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_2/node_606_XXXX_0096_roller_assembly__19__1/node_606_XXXX_0096_roller_assembly__19_/node_606_XXXX_0096_roller_shim_40/node_606_XXXX_0096_roller_shim | t=(-0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_cover_10/node_606_XXXX_0096_roller_cover | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_cover_10/node_606_XXXX_0096_roller_cover/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_cover_10/node_606_XXXX_0096_roller_cover | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_cover_2/node_606_XXXX_0096_roller_cover | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_cover_2/node_606_XXXX_0096_roller_cover/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_cover_2/node_606_XXXX_0096_roller_cover | t=(0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_cover_3/node_606_XXXX_0096_roller_cover | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_cover_3/node_606_XXXX_0096_roller_cover/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__2__1/node_606_XXXX_0096_roller_assembly__2_/node_606_XXXX_0096_roller_cover_3/node_606_XXXX_0096_roller_cover | t=(-0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_cover_4/node_606_XXXX_0096_roller_cover | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_cover_4/node_606_XXXX_0096_roller_cover/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__3__1/node_606_XXXX_0096_roller_assembly__3_/node_606_XXXX_0096_roller_cover_4/node_606_XXXX_0096_roller_cover | t=(-0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_cover_5/node_606_XXXX_0096_roller_cover | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_cover_5/node_606_XXXX_0096_roller_cover/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_cover_5/node_606_XXXX_0096_roller_cover | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_cover_6/node_606_XXXX_0096_roller_cover | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_cover_6/node_606_XXXX_0096_roller_cover/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_cover_6/node_606_XXXX_0096_roller_cover | t=(-0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_cover_7/node_606_XXXX_0096_roller_cover | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_cover_7/node_606_XXXX_0096_roller_cover/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_cover_7/node_606_XXXX_0096_roller_cover | t=(0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_cover_8/node_606_XXXX_0096_roller_cover | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_cover_8/node_606_XXXX_0096_roller_cover/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_cover_8/node_606_XXXX_0096_roller_cover | t=(-0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_cover_9/node_606_XXXX_0096_roller_cover | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_cover_9/node_606_XXXX_0096_roller_cover/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_cover_9/node_606_XXXX_0096_roller_cover | t=(0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Base_2/node_103_Gearbox_Base | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Base_2/node_103_Gearbox_Base/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Base_2/node_103_Gearbox_Base | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Face_2/node_103_Gearbox_Face | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Face_2/node_103_Gearbox_Face/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Face_2/node_103_Gearbox_Face | t=(0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Base_3/node_103_Gearbox_Base | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Base_3/node_103_Gearbox_Base/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Base_3/node_103_Gearbox_Base | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Face_3/node_103_Gearbox_Face | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Face_3/node_103_Gearbox_Face/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Face_3/node_103_Gearbox_Face | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Base_4/node_103_Gearbox_Base | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Base_4/node_103_Gearbox_Base/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Base_4/node_103_Gearbox_Base | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Face_4/node_103_Gearbox_Face | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Face_4/node_103_Gearbox_Face/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Face_4/node_103_Gearbox_Face | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_shim_10/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_shim_10/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__4__1/node_606_XXXX_0096_roller_assembly__4_/node_606_XXXX_0096_roller_shim_10/node_606_XXXX_0096_roller_shim | t=(0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_shim_11/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_shim_11/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_shim_11/node_606_XXXX_0096_roller_shim | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_shim_12/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_shim_12/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__5__1/node_606_XXXX_0096_roller_assembly__5_/node_606_XXXX_0096_roller_shim_12/node_606_XXXX_0096_roller_shim | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_shim_13/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_shim_13/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_shim_13/node_606_XXXX_0096_roller_shim | t=(-0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_shim_14/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_shim_14/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__6__1/node_606_XXXX_0096_roller_assembly__6_/node_606_XXXX_0096_roller_shim_14/node_606_XXXX_0096_roller_shim | t=(0.0, -0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_shim_15/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_shim_15/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_shim_15/node_606_XXXX_0096_roller_shim | t=(0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_shim_16/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_shim_16/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__7__1/node_606_XXXX_0096_roller_assembly__7_/node_606_XXXX_0096_roller_shim_16/node_606_XXXX_0096_roller_shim | t=(-0.0, -0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_shim_17/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_shim_17/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_shim_17/node_606_XXXX_0096_roller_shim | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_shim_18/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_shim_18/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__8__1/node_606_XXXX_0096_roller_assembly__8_/node_606_XXXX_0096_roller_shim_18/node_606_XXXX_0096_roller_shim | t=(-0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_core_10/node_606_XXXX_0096_roller_core | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_core_10/node_606_XXXX_0096_roller_core/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_core_10/node_606_XXXX_0096_roller_core | t=(-0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_axle_10/node_606_XXXX_0096_roller_axle | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_axle_10/node_606_XXXX_0096_roller_axle/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_axle_10/node_606_XXXX_0096_roller_axle | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_shim_19/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_shim_19/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_shim_19/node_606_XXXX_0096_roller_shim | t=(0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_shim_20/node_606_XXXX_0096_roller_shim | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_shim_20/node_606_XXXX_0096_roller_shim/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__9__1/node_606_XXXX_0096_roller_assembly__9_/node_606_XXXX_0096_roller_shim_20/node_606_XXXX_0096_roller_shim | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_core_2/node_606_XXXX_0096_roller_core | child /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_core_2/node_606_XXXX_0096_roller_core/Body1 -> /World/strafer/mecanum_wheels/wheel_4/node_606_XXXX_0096_roller_assembly__1__1/node_606_XXXX_0096_roller_assembly__1_/node_606_XXXX_0096_roller_core_2/node_606_XXXX_0096_roller_core | t=(-0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
